	english_name	korean_name	type	url
44	Mixed green salad (Gutjuli)	겉절이	banchan	http://www.maangchi.com/recipe/gutjuli
45	Jjamppong (Korean spicy seafood noodle soup)	짬뽕	banchan	http://www.maangchi.com/recipe/jjamppong
46	Mugwort soup (Ssukguk)	쑥국	banchan	http://www.maangchi.com/recipe/ssukguk
47	Mung bean jelly side dishes (Cheongpomuk-muchim)	청포묵무침	banchan	http://www.maangchi.com/recipe/cheongpomuk-muchim
48	Mung bean sprout side dish (Sukjunamul)	숙주나물	banchan	http://www.maangchi.com/recipe/sukjunamul
49	Traditional napa cabbage kimchi (Tongbaechu-kimchi)	통배추김치	banchan	http://www.maangchi.com/recipe/tongbaechu-kimchi
50	Kimchi and Kkakdugi	배추김치, 깍두기	banchan	http://www.maangchi.com/recipe/napa-cabbage-kimchi
51	Ox bone soup (Seolleongtang)	설렁탕	banchan	http://www.maangchi.com/recipe/ox-bone-soup
52	Pan fried tofu with spicy sauce (Dububuchim-yangnyeomjang)	두부부침양념장	banchan	http://www.maangchi.com/recipe/dububuchim-yangnyeomjang
53	Perilla leaf kimchi (Kkaennip-kimchi)	깻잎김치	banchan	http://www.maangchi.com/recipe/kkaennip-kimchi
54	Perilla leaf pickles (Kkaennip-jangajji)	깻잎장아찌	banchan	http://www.maangchi.com/recipe/kkaennip-jangajji
55	Pollock pancakes (Dongtaejeon)	동태전	banchan	http://www.maangchi.com/recipe/dongtaejeon
56	Ponytail kimchi (Chonggak-kimchi)	총각김치	banchan	http://www.maangchi.com/recipe/ponytail-kimchi
57	Potato & mushroom side dish (Gamjachae-bokkeum)	감자채볶음	banchan	http://www.maangchi.com/recipe/gamjachae-bokkeum
58	Potato & soy sauce side dish (Gamjajorim)	감자조림	banchan	http://www.maangchi.com/recipe/potato-side-dishes
59	Korean potato pancakes (Gamjajeon)	감자전	banchan	http://www.maangchi.com/recipe/gamjajeon
60	Potato Salad	감자샐러드	banchan	http://www.maangchi.com/recipe/gamja-salad
61	Radish salad (Musaengchae)	무생채	banchan	http://www.maangchi.com/recipe/musaengchae
62	Dongchimi (radish water kimchi)	동치미	banchan	http://www.maangchi.com/recipe/dongchimi
63	Ramp pancakes (Sanmaneul-jeon)	산마늘전	banchan	http://www.maangchi.com/recipe/sanmaneul-jeon
64	Ganjang-gejang (Raw crab marinated in soy sauce)	간장게장	banchan	http://www.maangchi.com/recipe/ganjang-gejang
65	Roasted seaweed sheets (Gim-gui)	김구이	banchan	http://www.maangchi.com/recipe/gim-gui
66	Rolled omelette side dish (Gyeranmari)	계란말이	banchan	http://www.maangchi.com/recipe/egg-side-dishes
67	Korean Royal court stir fried rice cakes (Gungjung-tteokbokki)	궁중떡볶이	banchan	http://www.maangchi.com/recipe/gungjungddeokbokki
68	Salty beef side dish (Jangjorim)	장조림	banchan	http://www.maangchi.com/recipe/jangjorim
69	Sautéed sea plant (Miyeokjulgi-bokkeum)	미역줄기볶음	banchan	http://www.maangchi.com/recipe/miyeok-julgi-bokkeum
70	Seaplant salad (Miyeok-muchim)	미역무침	banchan	http://www.maangchi.com/recipe/miyeok-muchim
71	Seasoned acorn jelly (Dotorimuk-muchim)	도토리묵무침	banchan	http://www.maangchi.com/recipe/dotorimukmuchim
72	Seasoned dried anchovies (Myeolchi-muchim)	멸치무침	banchan	http://www.maangchi.com/recipe/myeolchi-muchim
73	Mumallaengi-muchim (Seasoned dried radish strips)	무말랭이무침	banchan	http://www.maangchi.com/recipe/mumallaengi-muchim
74	Seasoned dried shredded squid (Ojingeochae-muchim)	오징어채무침	banchan	http://www.maangchi.com/recipe/ojingeochae-muchim
75	Seasoned seaweed (Doljaban-muchim)	돌자반무침	banchan	http://www.maangchi.com/recipe/doljaban-muchim
76	Seaweed soup with beef (Miyeokguk)	쇠고기 미역국	banchan	http://www.maangchi.com/recipe/miyuk-guk
77	Shrimp Pancakes (Saeujeon)	새우전	banchan	http://www.maangchi.com/recipe/saeujeon
78	Dipping sauce for raw fish (Doenjangbanga)	된장방아	banchan	http://www.maangchi.com/recipe/doenjangbangah
79	Braised Soybeans (Kongjorim)	콩조림	banchan	http://www.maangchi.com/recipe/kongjorim
80	Soybean sprout side dish (Kongnamul-muchim)	콩나물무침	banchan	http://www.maangchi.com/recipe/kongnamul-muchim
81	Soybean sprout soup (Kongnamulguk)	콩나물국	banchan	http://www.maangchi.com/recipe/kongnamulguk
82	Spicy beef and vegetable soup (Yukgaejang)	육개장	banchan	http://www.maangchi.com/recipe/yukgaejang
83	Doraji-muchim (Spicy bellflower root side dish)	도라지무침	banchan	http://www.maangchi.com/recipe/dorajimuchim
84	Dakbokkeumtang (Spicy braised chicken)	닭볶음탕	banchan	http://www.maangchi.com/recipe/dakbokkeumtang
85	Spicy cucumber side dish	오이무침	banchan	http://www.maangchi.com/recipe/oi-muchim
86	Spicy grilled squid (Ojingeo-tonggui)	오징어통구이	banchan	http://www.maangchi.com/recipe/ojingeo-tonggui
87	Dwaejibulgogi (Spicy pork BBQ)	돼지불고기	banchan	http://www.maangchi.com/recipe/dwaejibulgogi
88	Spicy radish and beef soup (Maeun mooguk)	매운 무국	banchan	http://www.maangchi.com/recipe/radish-soup
89	Mulhoe (Spicy raw fish soup)	물회	banchan	http://www.maangchi.com/recipe/mulhoe
90	Spicy soft tofu stew with kimchi and pork belly	김치순두부찌개	banchan	http://www.maangchi.com/recipe/sundubu-jjigae
91	Haemul-sundubu-jjigae (Spicy soft tofu stew with seafood)	해물순두부찌개	banchan	http://www.maangchi.com/recipe/soondubu-jjigae
92	Spicy stir-fried fish cakes (Eomuk-bokkeum)	어묵볶음	banchan	http://www.maangchi.com/recipe/uhmook-bokkeum
93	Spicy stir-fried pork (Dwaejigogi-bokkeum)	돼지고기볶음	banchan	http://www.maangchi.com/recipe/dwaejigogibokkeum
94	Spicy stuffed cucumber kimchi (Oi-sobagi)	오이소박이 김치	banchan	http://www.maangchi.com/recipe/oisobagi-kimchi
95	Spinach side dish (Sigeumchi-namul)	시금치나물	banchan	http://www.maangchi.com/recipe/sigumchi-namul
96	Squid soup (Ojingeo-guk)	오징어국	banchan	http://www.maangchi.com/recipe/squidsoup
97	Steamed eggs in an earthenware bowl (Ttukbaegi gyeranjjim)	뚝배기 계란찜	banchan	http://www.maangchi.com/recipe/ttukbaegi-gyeranjjim
98	Steamed egg side dish (Gyeranjjim)	계란찜	banchan	http://www.maangchi.com/recipe/gyeranjjim
99	Steamed shishito peppers (Kkwarigochujjim)	꽈리고추찜	banchan	http://www.maangchi.com/recipe/kkwarigochujjim
100	Stir-fried squid (Ojingeo-bokkeum)	오징어볶음	banchan	http://www.maangchi.com/recipe/ojinguh-bokkeum
101	Dried anchovy side dish (Myeolchi-bokkeum)	멸치볶음	banchan	http://www.maangchi.com/recipe/myulchibokkeum
102	Sweet potato rice (Goguma-bap)	고구마밥	banchan	http://www.maangchi.com/recipe/gogumabap
103	Japchae (Sweet potato starch noodles stir fried with vegetables)	잡채	banchan	http://www.maangchi.com/recipe/japchae
104	Sweet, sour, and spicy mushrooms with water dropwort	버섯 미나리 초무침	banchan	http://www.maangchi.com/recipe/beoseot-minari-chomuchim
105	Dubu-jangajji (Tofu pickles)	두부장아찌	banchan	http://www.maangchi.com/recipe/dubujangajji
106	Tuna pancakes (Chamchijeon)	참치전	banchan	http://www.maangchi.com/recipe/tuna-pancakes
107	Vegetable pancake with Asian chives (Buchujeon)	부추전	banchan	http://www.maangchi.com/recipe/buchu-jeon
108	Baek-kimchi (White Kimchi)	백김치	banchan	http://www.maangchi.com/recipe/baek-kimchi
109	Yellow pickled radish (Danmuji)	단무지	banchan	http://www.maangchi.com/recipe/danmuji
110	Yeolmu mulkimchi (young summer radish water kimchi)	열무 물김치	banchan	http://www.maangchi.com/recipe/yeolmu-mulkimchi
0	Beef and Radish Soup (Soegogi-muguk)	쇠고기 무국	soups	http://www.maangchi.com/recipe/soegogi-muguk
1	Beef short ribs soup (Galbitang)	갈비탕	soups	http://www.maangchi.com/recipe/galbitang
2	Cabbage and soy bean paste soup (Baechu-doenjangguk)	배추 된장국	soups	http://www.maangchi.com/recipe/baechu-doenjang-guk
3	Clam stew (Jogaetang)	조개탕	soups	http://www.maangchi.com/recipe/jogaetang
4	Cold cucumber soup side dish (Oi-naengguk)	오이 냉국	soups	http://www.maangchi.com/recipe/oi-naengguk
5	Gaji-naengguk (Cold eggplant soup side dish)	가지냉국	soups	http://www.maangchi.com/recipe/gajinaengguk
6	Cold noodle soup made with radish water kimchi (Dongchimi-guksu)	동치미국수	soups	http://www.maangchi.com/recipe/dongchimiguksu
7	Dried pollock soup (Bugeoguk)	북어국	soups	http://www.maangchi.com/recipe/bugeoguk
8	Eomukguk (Fish cake soup)	어묵국	soups	http://www.maangchi.com/recipe/eomukguk
9	Ginseng chicken soup (Samgyetang)	삼계탕	soups	http://www.maangchi.com/recipe/samgyetang
10	Sujebi (Hand torn noodle soup)	수제비	soups	http://www.maangchi.com/recipe/sujebi
11	Chicken noodle soup from scratch (Dak-kalguksu)	닭칼국수	soups	http://www.maangchi.com/recipe/dak-kalguksu
12	Kimchi soup (Kimchi-guk)	김치국	soups	http://www.maangchi.com/recipe/kimchiguk
13	Jjamppong (Korean spicy seafood noodle soup)	짬뽕	soups	http://www.maangchi.com/recipe/jjamppong
14	Mugwort soup (Ssukguk)	쑥국	soups	http://www.maangchi.com/recipe/ssukguk
15	Ox bone soup (Seolleongtang)	설렁탕	soups	http://www.maangchi.com/recipe/ox-bone-soup
16	Pork bone soup (Gamjatang)	감자탕	soups	http://www.maangchi.com/recipe/gamjatang
17	Rice cake soup (Tteokguk)	떡국	soups	http://www.maangchi.com/recipe/ddukguk
18	Seaweed soup with beef (Miyeokguk)	쇠고기 미역국	soups	http://www.maangchi.com/recipe/miyuk-guk
19	Seaweed soup with mussels (Honghap miyeokguk)	홍합 미역국	soups	http://www.maangchi.com/recipe/honghap-miyeokguk
20	Soy milk noodle soup (Kongguksu)	콩국수	soups	http://www.maangchi.com/recipe/kongguksu
21	Soybean sprout soup (Kongnamulguk)	콩나물국	soups	http://www.maangchi.com/recipe/kongnamulguk
22	Spicy beef and vegetable soup (Yukgaejang)	육개장	soups	http://www.maangchi.com/recipe/yukgaejang
23	Spicy fish soup (Maeuntang)	매운탕	soups	http://www.maangchi.com/recipe/maeuntang
24	Spicy radish and beef soup (Maeun mooguk)	매운 무국	soups	http://www.maangchi.com/recipe/radish-soup
25	Mulhoe (Spicy raw fish soup)	물회	soups	http://www.maangchi.com/recipe/mulhoe
26	Squid soup (Ojingeo-guk)	오징어국	soups	http://www.maangchi.com/recipe/squidsoup
0	Budae-jjigae (Army Base Stew)	부대찌개	stews	http://www.maangchi.com/recipe/budae-jjigae
1	Barbecued beef stew (Bulgogi-jungol)	불고기전골	stews	http://www.maangchi.com/recipe/bulgogi-and-bulgogi-stew
2	Braised chicken with vegetables (Dakjjim)	닭찜	stews	http://www.maangchi.com/recipe/dakjjim
3	Braised Saury (Kkongchi-jorim)	꽁치조림	stews	http://www.maangchi.com/recipe/kkongchijorim
4	Clam stew (Jogaetang)	조개탕	stews	http://www.maangchi.com/recipe/jogaetang
5	Doenjang-jjigae (Fermented soybean paste and vegetable stew)	된장찌개	stews	http://www.maangchi.com/recipe/tofu-stew-doenjang-chigae
6	Ground-soybean stew (Kongbijijjigae)	콩비지찌개	stews	http://www.maangchi.com/recipe/kongbiji-jjigae
7	Kimchi and mackerel camping stew (Kimchi godeungeo-tongjorim jjigae)	김치 고등어통조림 찌개	stews	http://www.maangchi.com/recipe/kimchi-camping-stew
8	Kimchi stew (Kimchi-jjigae)	김치찌개	stews	http://www.maangchi.com/recipe/kimchi-jjigae
9	Mapa tofu	마파두부	stews	http://www.maangchi.com/recipe/mapadubu
10	Pork bone soup (Gamjatang)	감자탕	stews	http://www.maangchi.com/recipe/gamjatang
11	Dakbokkeumtang (Spicy braised chicken)	닭볶음탕	stews	http://www.maangchi.com/recipe/dakbokkeumtang
12	Spicy fish soup (Maeuntang)	매운탕	stews	http://www.maangchi.com/recipe/maeuntang
13	Spicy soft tofu stew with kimchi and pork belly	김치순두부찌개	stews	http://www.maangchi.com/recipe/sundubu-jjigae
14	Haemul-sundubu-jjigae (Spicy soft tofu stew with seafood)	해물순두부찌개	stews	http://www.maangchi.com/recipe/soondubu-jjigae
15	Steamed eggs in an earthenware bowl (Ttukbaegi gyeranjjim)	뚝배기 계란찜	stews	http://www.maangchi.com/recipe/ttukbaegi-gyeranjjim
0	Kkakdugi (Cubed radish kimchi)	깍두기	kimchi	http://www.maangchi.com/recipe/kkakdugi
1	Easy kimchi	막김치	kimchi	http://www.maangchi.com/recipe/easy-kimchi
2	Emergency Kimchi (Yangbaechu-kimchi)	양배추김치	kimchi	http://www.maangchi.com/recipe/yangbaechu-kimchi
3	Traditional napa cabbage kimchi (Tongbaechu-kimchi)	통배추김치	kimchi	http://www.maangchi.com/recipe/tongbaechu-kimchi
4	Kimchi and Kkakdugi	배추김치, 깍두기	kimchi	http://www.maangchi.com/recipe/napa-cabbage-kimchi
5	Perilla leaf kimchi (Kkaennip-kimchi)	깻잎김치	kimchi	http://www.maangchi.com/recipe/kkaennip-kimchi
6	Ponytail kimchi (Chonggak-kimchi)	총각김치	kimchi	http://www.maangchi.com/recipe/ponytail-kimchi
7	Dongchimi (radish water kimchi)	동치미	kimchi	http://www.maangchi.com/recipe/dongchimi
8	Spicy stuffed cucumber kimchi (Oi-sobagi)	오이소박이 김치	kimchi	http://www.maangchi.com/recipe/oisobagi-kimchi
9	Baek-kimchi (White Kimchi)	백김치	kimchi	http://www.maangchi.com/recipe/baek-kimchi
10	Yeolmu mulkimchi (young summer radish water kimchi)	열무 물김치	kimchi	http://www.maangchi.com/recipe/yeolmu-mulkimchi
0	Beef and vegetable porridge (Soegogi-yachaejuk)	쇠고기야채죽	rice	http://www.maangchi.com/recipe/soegogi-yachaejuk
1	Fried rice (Bokkeumbap)	볶음밥	rice	http://www.maangchi.com/recipe/bokkeumbap
2	Kimchi fried rice (Kimchi-bokkeumbap)	김치볶음밥	rice	http://www.maangchi.com/recipe/kimchi-bokkeumbap
3	Lobster seaweed rice rolls (Lobster gimbap)	랍스터 김밥	rice	http://www.maangchi.com/recipe/lobster-gimbap
4	Raw fish with rice and vegetables (Hoedeopbap)	회덮밥	rice	http://www.maangchi.com/recipe/hoedeopbap
5	Rice balls in seaweed flakes (Gimgaru jumeokbap)	김가루 주먹밥	rice	http://www.maangchi.com/recipe/gimgaru-jumeokbap
6	Bibimbap (Mixed rice with vegetables)	비빔밥	rice	http://www.maangchi.com/recipe/bibimbap
7	Rice, scorched rice, & scorched rice tea (Bap, nurungji, & sungnyung)	밥, 누룽지, 숭늉	rice	http://www.maangchi.com/recipe/rice
8	Seasoned tofu pockets stuffed with rice (Yubuchobap)	유부초밥	rice	http://www.maangchi.com/recipe/yubuchobap
9	Gimbap	김밥	rice	http://www.maangchi.com/recipe/kimbap
10	Tuna gimbap	참치김밥	rice	http://www.maangchi.com/recipe/chamchi-gimbap
11	Kongnamulbap (Soybean sprouts bibimbap)	콩나물밥	rice	http://www.maangchi.com/recipe/kongnamulbap
12	Sweet potato rice (Goguma-bap)	고구마밥	rice	http://www.maangchi.com/recipe/gogumabap
13	Danhobakbap (Kabocha with rice stuffing)	단호박밥	rice	http://www.maangchi.com/recipe/danhobakbap
14	Sweetened rice with dried fruits and nuts (Yaksik)	약식	rice	http://www.maangchi.com/recipe/yaksik
15	Samgak-gimbap (Triangle gimbap)	삼각김밥	rice	http://www.maangchi.com/recipe/samgakkimbap
0	Braised baby potatoes (Algamja-jorim)	알감자조림	mitbanchan	http://www.maangchi.com/recipe/algamja-jorim
1	Broccoli pickles	브로콜리 피클, 브로콜리 장아찌	mitbanchan	http://www.maangchi.com/recipe/broccoli-pickles
2	Eggs in soy broth (Gyeran-jangjorim)	계란장조림	mitbanchan	http://www.maangchi.com/recipe/gyeran-jangjorim
3	Fermented squid side dish (Ojingeojeot)	오징어젓	mitbanchan	http://www.maangchi.com/recipe/ojingeojeot
4	Yak-gochujang (Fried gochujang)	약고추장	mitbanchan	http://www.maangchi.com/recipe/yak-gochujang
5	Green chili pepper pickles (Gochu-jangajji)	고추장아찌	mitbanchan	http://www.maangchi.com/recipe/gochu-jangajji
6	Ssamjang (Korean spicy dipping sauce)	쌈장	mitbanchan	http://www.maangchi.com/recipe/ssamjang
7	Traditional napa cabbage kimchi (Tongbaechu-kimchi)	통배추김치	mitbanchan	http://www.maangchi.com/recipe/tongbaechu-kimchi
8	Perilla leaf pickles (Kkaennip-jangajji)	깻잎장아찌	mitbanchan	http://www.maangchi.com/recipe/kkaennip-jangajji
9	Radish salad (Musaengchae)	무생채	mitbanchan	http://www.maangchi.com/recipe/musaengchae
10	Ganjang-gejang (Raw crab marinated in soy sauce)	간장게장	mitbanchan	http://www.maangchi.com/recipe/ganjang-gejang
11	Roasted seaweed sheets (Gim-gui)	김구이	mitbanchan	http://www.maangchi.com/recipe/gim-gui
12	Salty beef side dish (Jangjorim)	장조림	mitbanchan	http://www.maangchi.com/recipe/jangjorim
13	Seasoned dried anchovies (Myeolchi-muchim)	멸치무침	mitbanchan	http://www.maangchi.com/recipe/myeolchi-muchim
14	Mumallaengi-muchim (Seasoned dried radish strips)	무말랭이무침	mitbanchan	http://www.maangchi.com/recipe/mumallaengi-muchim
15	Seasoned dried shredded squid (Ojingeochae-muchim)	오징어채무침	mitbanchan	http://www.maangchi.com/recipe/ojingeochae-muchim
16	Seasoned seaweed (Doljaban-muchim)	돌자반무침	mitbanchan	http://www.maangchi.com/recipe/doljaban-muchim
17	Braised Soybeans (Kongjorim)	콩조림	mitbanchan	http://www.maangchi.com/recipe/kongjorim
18	Doraji-muchim (Spicy bellflower root side dish)	도라지무침	mitbanchan	http://www.maangchi.com/recipe/dorajimuchim
19	Spicy stir-fried fish cakes (Eomuk-bokkeum)	어묵볶음	mitbanchan	http://www.maangchi.com/recipe/uhmook-bokkeum
20	Dried anchovy side dish (Myeolchi-bokkeum)	멸치볶음	mitbanchan	http://www.maangchi.com/recipe/myulchibokkeum
21	Dubu-jangajji (Tofu pickles)	두부장아찌	mitbanchan	http://www.maangchi.com/recipe/dubujangajji
22	Yellow pickled radish (Danmuji)	단무지	mitbanchan	http://www.maangchi.com/recipe/danmuji
0	Braised chicken with vegetables (Dakjjim)	닭찜	noodles	http://www.maangchi.com/recipe/dakjjim
1	Cold noodle soup made with radish water kimchi (Dongchimi-guksu)	동치미국수	noodles	http://www.maangchi.com/recipe/dongchimiguksu
2	Mul-naengmyeon (Cold noodles in chilled broth)	물냉면	noodles	http://www.maangchi.com/recipe/naengmyeon
3	Bibim-naengmyeon (Cold spicy mixed noodles)	비빔냉면	noodles	http://www.maangchi.com/recipe/bibim-naengmyeon
4	Dumpling Wrappers (Mandu-pi)	만두피	noodles	http://www.maangchi.com/recipe/mandu-pi
5	Sujebi (Hand torn noodle soup)	수제비	noodles	http://www.maangchi.com/recipe/sujebi
6	Chicken noodle soup from scratch (Dak-kalguksu)	닭칼국수	noodles	http://www.maangchi.com/recipe/dak-kalguksu
7	Ramyeon	라면	noodles	http://www.maangchi.com/recipe/ramyeon
8	Jjamppong (Korean spicy seafood noodle soup)	짬뽕	noodles	http://www.maangchi.com/recipe/jjamppong
9	Jjajangmyeon (Noodles in blackbean sauce)	짜장면	noodles	http://www.maangchi.com/recipe/jjajangmyun
10	Soy milk noodle soup (Kongguksu)	콩국수	noodles	http://www.maangchi.com/recipe/kongguksu
11	Bibimguksu (Spicy mixed noodles)	비빔국수	noodles	http://www.maangchi.com/recipe/bibimguksu
12	Mulhoe (Spicy raw fish soup)	물회	noodles	http://www.maangchi.com/recipe/mulhoe
13	Spicy whelks with noodles (Golbaengi-muchim)	골뱅이무침	noodles	http://www.maangchi.com/recipe/golbaengimuchim
14	Japchae (Sweet potato starch noodles stir fried with vegetables)	잡채	noodles	http://www.maangchi.com/recipe/japchae
0	Breaded cod fillets (Daegujeon)	대구전	pancakes	http://www.maangchi.com/recipe/daegu-jeon
1	Green chili pepper pancake (Gochujeon)	고추전	pancakes	http://www.maangchi.com/recipe/gochujeon
2	Pajeon (Green onion pancake)	파전	pancakes	http://www.maangchi.com/recipe/pajeon
3	Kale Pancakes	케일장떡	pancakes	http://www.maangchi.com/recipe/kale-jangtteok
4	Kimchi pancake (Kimchijeon)	김치전	pancakes	http://www.maangchi.com/recipe/kimchijeon
5	Pan-fried rice cakes with sweet red bean filling (Bukkumi)	부꾸미	pancakes	http://www.maangchi.com/recipe/bukkumi
6	Pan-fried sweet rice cakes with edible flowers (Hwajeon)	화전	pancakes	http://www.maangchi.com/recipe/hwajeon
7	Pollock pancakes (Dongtaejeon)	동태전	pancakes	http://www.maangchi.com/recipe/dongtaejeon
8	Korean potato pancakes (Gamjajeon)	감자전	pancakes	http://www.maangchi.com/recipe/gamjajeon
9	Ramp pancakes (Sanmaneul-jeon)	산마늘전	pancakes	http://www.maangchi.com/recipe/sanmaneul-jeon
10	Shrimp Pancakes (Saeujeon)	새우전	pancakes	http://www.maangchi.com/recipe/saeujeon
11	Skewered pancakes with vegetables and beef (Pasanjeok)	파산적	pancakes	http://www.maangchi.com/recipe/pasanjeok
12	Squash pancakes (Hobakjeon)	호박전	pancakes	http://www.maangchi.com/recipe/hobakjeon
13	Sweet pancakes with brown sugar syrup filling (Hotteok)	호떡	pancakes	http://www.maangchi.com/recipe/hoddeok
14	Tuna pancakes (Chamchijeon)	참치전	pancakes	http://www.maangchi.com/recipe/tuna-pancakes
15	Vegetable pancake (Yachaejeon)	야채전	pancakes	http://www.maangchi.com/recipe/ya-chae-jeon
16	Vegetable pancake with Asian chives (Buchujeon)	부추전	pancakes	http://www.maangchi.com/recipe/buchu-jeon
0	Abalone porridge (Jeonbokjuk)	전복죽	porridge	http://www.maangchi.com/recipe/jeonbokjuk
1	Beef and vegetable porridge (Soegogi-yachaejuk)	쇠고기야채죽	porridge	http://www.maangchi.com/recipe/soegogi-yachaejuk
2	Heukimjajuk (Black sesame seeds porridge)	흑임자죽	porridge	http://www.maangchi.com/recipe/heukimjajuk
3	Butternut squash porridge (Hobakjuk)	호박죽	porridge	http://www.maangchi.com/recipe/hobakjuk
4	Pine nut porridge (Jatjuk)	잣죽	porridge	http://www.maangchi.com/recipe/jatjuk
0	LA galbi	LA 갈비	bbq	http://www.maangchi.com/recipe/la-galbi
1	Maekjeok (Doenjang Pork Skewers)	맥적	bbq	http://www.maangchi.com/recipe/maekjeok
2	Easy bulgogi	막불고기	bbq	http://www.maangchi.com/recipe/easy-bulgogi
3	Grilled beef (Soegogi-gui)	쇠고기구이	bbq	http://www.maangchi.com/recipe/grilled-beef
